% Iron Feed_mean,% Silica Feed_mean,Starch Flow_mean,Amina Flow_mean,Ore Pulp Flow_mean,Ore Pulp pH_mean,Ore Pulp Density_mean,Flotation Column 01 Air Flow_mean,Flotation Column 02 Air Flow_mean,Flotation Column 03 Air Flow_mean,Flotation Column 04 Air Flow_mean,Flotation Column 05 Air Flow_mean,Flotation Column 06 Air Flow_mean,Flotation Column 07 Air Flow_mean,Flotation Column 01 Level_mean,Flotation Column 02 Level_mean,Flotation Column 03 Level_mean,Flotation Column 04 Level_mean,Flotation Column 05 Level_mean,Flotation Column 06 Level_mean,Flotation Column 07 Level_mean,% Iron Concentrate_mean,% Silica Concentrate_mean
0.1492237613112512,0.09066294791389291,0.4168291075939447,1.0086063101845206,0.0992082027313515,1.0824589695455042,0.6327437005961805,-0.8166308074549963,-0.8594669654486659,-0.8901785659967318,-1.5994073645838136,1.6632504948792455,-1.1388732710173692,-1.3010025647474621,-0.6246051916025767,-0.6756157472044283,-0.6435590389636,0.3345100684402827,0.31594187806895563,0.3464572166010833,0.32184927186669954,1.6659550299528685,-0.9406240752213049
0.1492237613112512,0.09066294791389291,0.38728338092430603,0.5140390114743696,0.2335540750194049,1.1236026868758664,-0.3176279724387282,-0.8569333941392407,-0.8598498885322728,-0.8949055593693747,-1.5994073645838136,1.6632504948792455,-1.1819889644541073,-1.3127780489804803,-0.6321825150687134,-0.6498823572964378,-0.6462666464742945,0.3399251860021368,0.22037111136401252,0.2260552283229973,0.3337513223057932,1.798676148638414,-1.1176786218064465
0.1492237613112512,0.09066294791389291,0.7355976450679415,1.1647097835938771,0.10046195720292009,0.9177150592993077,0.6812465258913025,-0.8481357513843308,-0.863345746089311,-0.8944805873944418,-1.5994073645838136,1.6632504948792455,-1.1711478591916393,-1.2905392530656314,-0.6276866071236173,-0.6451353529547912,-0.6406173751945283,0.3505464172000537,0.25296907071890046,0.2867834454704617,0.31856349974789716,1.7190434774271195,-0.976034984538334
0.1492237613112512,0.09066294791389291,0.482634941274668,1.1797413431418944,0.23297284010706693,0.589185855052745,0.6557848967311627,-0.846648963164217,-0.8601454077109678,-0.8920510374678429,-1.5994073645838136,1.6632504948792455,-1.1847385280082328,-1.3029193900357108,-0.3429574777180638,-0.33401027413104867,-0.3894403971342387,0.9145178832320244,0.8549838311510376,0.8667461620670873,0.9400541547977288,1.524385836688321,-0.8963604385750203
0.1492237613112512,0.09066294791389291,0.5824776767164241,1.4955244624633461,0.20271592603180316,0.1523306971424657,1.1915312495942902,-0.8557672925586415,-0.861553719203686,-0.8955517124105424,-1.5994073645838136,1.6632504948792455,-1.1709054370148442,-1.305913697844419,0.11517617932092498,0.1145198949512548,0.03788550863853424,1.6353337694034569,1.5829814648145717,1.6520820012597488,1.7103455786731454,1.4182089417398946,-0.9140658932335342
0.1492237613112512,0.09066294791389291,0.6608287769494393,1.5213163064560475,0.21884235874264715,0.522419364351146,1.1789901792798607,-0.8563785470599078,-0.8631276416236963,-0.8935339106932494,-1.5994073645838136,1.6632504948792455,-1.1809135441925969,-1.303212986792083,0.12693516607843766,0.11410588824882432,0.035336054484136015,1.6305785795643941,1.5790360645078734,1.6568990723050818,1.7217470412432263,1.612866582478693,-1.082267712489418
0.08544590278925324,0.1609807805024502,0.1182931596999314,1.4773865811132592,0.290406990737129,1.2518962627587444,1.184502164726446,-0.8422023521654035,-0.8578600829618669,-0.8938123343613958,-1.5994073645838136,1.6632504948792455,-1.1774090138892315,-1.3065166874523773,0.11898907488704867,0.12061996840563806,0.048457143718830004,1.6416321335760076,1.5858091143623851,1.7730424343366953,1.7145782708195816,0.6484264533638413,0.3430213875209678
0.08544590278925324,0.1609807805024502,0.5618267882332909,1.2096159439211345,0.2644149128554712,1.2513323565872752,1.1957962220517946,-0.8592678605611943,-0.8591236395458807,-0.8956975361274323,-1.5994073645838136,1.6632504948792455,-1.1725049888684504,-1.3069275965425338,0.12478088987422667,0.11539781228034324,0.03690143363901917,1.6309175189169978,1.5685859736707801,1.745654822595288,1.7067155238824496,0.7634514228912949,0.24564138689914058
0.08544590278925324,0.1609807805024502,1.042440953787502,1.1701976364043045,0.2823991618647321,0.6445919567114734,1.1018548617758284,-0.851192372084624,-0.8697237993682007,-0.8958143762484182,-1.5994073645838136,1.6632504948792455,-1.1735706325821234,-1.306166435367838,0.12153326891819623,0.10886972325742787,0.04416144407947664,1.653462510872638,1.5780603421514237,1.6856986984461169,1.709586249417669,1.4624493146351059,-0.5688095273925088
0.08544590278925324,0.1609807805024502,0.5718873733085883,1.057619415482989,0.22176388164293387,1.0589434615057882,1.11725662604123,-0.8501589324037592,-0.8665649962811218,-0.8944842103439292,-1.5994073645838136,1.6632504948792455,-1.1754145981315265,-1.3092824784169919,0.12351223000158791,0.10948926429623995,0.03569859031469961,1.6124157130485244,1.545874047351666,1.5948810712433807,1.6956955047721365,1.320880121370508,-0.49798770875845216
0.08544590278925324,0.1609807805024502,0.9446997396164415,0.29417688049561463,0.26533981709022625,1.2992981311572085,1.330896703302449,-0.8414183934587072,-0.8567259043914883,-0.89299988793873,-1.5994073645838136,1.6632504948792455,-1.1760746961573612,-1.3068157601884207,0.11744144399515972,0.12380768801592218,0.03894186897614105,1.6466141376142682,1.6240542611960476,1.5025958121342646,1.712458444422824,0.46261688720408267,0.4049904788257683
0.08544590278925324,0.1609807805024502,1.760214330116855,0.7830691255277251,0.2203471632515936,0.9299103388509062,1.3539591786172587,-0.8466251118777831,-0.8600704674407718,-0.894520439838809,-1.5994073645838136,1.6632504948792455,-1.1770760681214016,-1.3047405745065483,0.13076439328129077,0.11095976943544084,0.04255154633541884,1.6508882906841,1.5515516533936273,1.4139523135621577,1.6886589866429371,0.46261688720408267,0.4049904788257683
0.08544590278925324,0.1609807805024502,1.9705870292402972,0.5911208594126688,0.29780021874357115,1.5875076222689888,1.3102752623240395,-0.8470739338955193,-0.8643273929304919,-0.8921211415404359,-1.5994073645838136,1.6632504948792455,-1.178084681972723,-1.3077843767469257,0.12685617428445464,0.11536221528319894,0.0373486465799187,1.652634554184328,1.5619975382071698,1.5732058330798553,1.6979215197070656,1.5155377621092814,-0.7724222559654211
0.08544590278925324,0.1609807805024502,1.5143828219824487,0.43210294907936264,0.2058696759693766,1.8108018099213847,1.4080234737674848,-0.8540949169564878,-0.880767944942239,-0.8967021800204319,-1.5994073645838136,1.6632504948792455,-1.1769964073612889,-1.3098595624287992,0.1289100859149839,0.10507378892560439,0.04452983158026676,1.6864149559559398,1.6030619225415392,1.5188336764841732,1.7098846291556633,1.090830182315601,-0.38290225347811047
0.08544590278925324,0.1609807805024502,2.680702338363384,0.28345400887256633,0.12382946917166665,1.4585727964754254,1.4495501174188745,-0.8543276846204557,-0.8595534856239794,-0.8916655556423317,-1.5994073645838136,1.6632504948792455,-1.177139072540762,-1.3058623078813225,0.12015895335487299,0.11753043859848099,0.03736731073070555,1.6592831966138832,1.5959822085055673,1.5881778249013019,1.719595041188874,2.2764721759063327,-1.1353840764649608
0.3507617942407646,0.12079916188041738,2.573471959624195,0.3542579060198434,0.16613950033803906,1.7226538534475186,1.419190180211846,-0.8398933039027149,-0.8734234449713089,-0.8955403001196574,-1.5994073645838136,1.6632504948792455,-1.1777991705665976,-1.3083521937162081,0.11532083096053651,0.10940393369543057,0.04403683792524419,1.6335156446937986,1.6074298028925014,1.6808724394037298,1.7110059893996186,2.0110299385352417,-0.7635695286361643
0.3507617942407646,0.12079916188041738,2.566890903307401,0.7454738007103708,0.20147471255656768,1.7093802615461007,1.2083031042102519,-0.853142432371915,-0.8565185814270105,-0.893618144268842,-1.5994073645838136,1.6632504948792455,-1.1786901037495727,-1.3093246013375635,0.11985877620527612,0.12149345740015309,0.03943822829769971,1.624821305021015,1.5900635071850127,1.7210253421332844,1.7071576023123038,1.1262224806317223,-0.36519679881959555
0.3507617942407646,0.12079916188041738,2.5192102395557283,0.374429828619733,0.31993319042779467,1.488631386039241,1.0178186649888545,-0.8621831145126911,-0.86695560476492,-0.8939353334965111,-1.5994073645838136,1.6632504948792455,-1.1790932958240457,-1.3071015642044883,0.12300194967844207,0.11171173471004081,0.03895250142269627,1.630642568540829,1.5736280946186072,1.7116877012262186,1.6939557297057335,1.0465898094204276,1.0600923011907903
0.3507617942407646,0.12079916188041738,1.6387085996003996,-0.2924617151927654,0.13085366973089987,1.804536967043868,0.9720843140412103,-0.8476759612567759,-0.8675637874765724,-0.8935638000265251,-1.5994073645838136,1.6632504948792455,-1.1784219728729246,-1.3070743949207204,0.12296253710612952,0.10941364196737885,0.03646802758015802,1.631225619338518,1.5844619099972368,1.629560563629893,1.7094063553610128,1.9579414910610409,-1.1088258944771892
0.3507617942407646,0.12079916188041738,1.9067785102690238,-0.5965267553954919,0.19731931669087216,1.0359149959629073,0.8066871436720685,-0.8524026942984677,-0.8601401053333605,-0.8938885974481154,-1.5994073645838136,1.6632504948792455,-1.1820079744082232,-1.3078123884891026,-0.09437555151367448,-0.08469680474959808,-0.15413659088696235,1.191566390048788,1.2129999550182118,1.5099015500864026,1.4479618989464984,1.0642859585784945,-0.781274983294678
0.3507617942407646,0.12079916188041738,1.6851646147814852,-0.7462023007839708,0.16019902595286759,1.096483159402726,0.08248370923668412,-0.8530778423918634,-0.8573908225435483,-0.895097937987183,-1.5994073645838136,1.6632504948792455,-1.1772489681802807,-1.3039699356747234,-0.4306339944917186,-0.37908431177262353,-0.471439354816347,-0.10281432527960724,0.14192013475348572,0.3822962144789434,0.33216444945349466,1.2323993755801486,-0.7989804379531922
0.3507617942407646,0.12079916188041738,0.23794566858049182,-0.7431848179081894,0.2995092228887466,0.7547765507413494,0.6221078536909336,-0.859378934435249,-0.8662307697458903,-0.8950897863508352,-1.5994073645838136,1.6632504948792455,-1.1783004902137533,-1.3055381720075403,0.12185281905524073,0.11387727547649569,0.03306449729617572,0.29005224276935776,0.5367322050180449,0.44503728078416827,0.5631652784324422,1.8871568944287485,-1.0734149851601613
0.3507617942407646,0.12079916188041738,0.9871578087755989,-1.628384736894888,0.3075957954117372,0.48274019800216517,-0.9380310371197262,-0.8518812738395385,-0.8616705482569845,-0.8927767142502732,-1.5994073645838136,1.6632504948792455,-1.1772627277661183,-1.3110392148193577,0.11995514119445232,0.11513849922698417,0.03869801113716284,0.20332941300994795,1.458396268230944,1.6070408581634203,1.553406846659094,1.896004969007788,-1.082267712489418
0.3507617942407646,0.12079916188041738,2.2125805445164786,-2.1266870997732,0.22702969644561594,0.8705228627466534,-1.8032067685939603,-0.8515814788377798,-0.8605619978450462,-0.8957902836343236,-1.5994073645838136,1.6632504948792455,-1.17754009204905,-1.3046599091136546,0.12465827761173283,0.10881390069372437,0.03374761286424159,0.06882530676832463,1.5244016587055298,1.5423112682991935,1.6167870572805263,1.7721319249012824,-1.0114458938553614
1.54213219143168,-1.3709434294625167,2.4451876472053184,-1.511314663863524,0.31075955513538955,1.500123259438798,0.5131852434680357,-0.8435354127510464,-0.849362139115247,-0.8935299254488109,-1.5994073645838136,1.6632504948792455,-1.1776566864343077,-1.3105430068150439,0.12086263025378853,0.1235834609980272,0.044658377094195664,-0.8037361759000334,1.662468738031452,1.5376467029426555,1.7081602448533508,2.1349029826417474,-1.0645622578309044
1.54213219143168,-1.3709434294625167,0.3663081607000516,-1.6288835965501673,0.23185908457474808,1.5672154375950353,0.9831356354591635,-0.8615112742619383,-0.8683693953811641,-0.8941865850434983,-1.5994073645838136,1.6632504948792455,-1.1762700460668174,-1.3207607636576737,0.11732145645999772,0.1527978654580412,0.04040360090021688,1.044741047505641,1.5194488782043967,1.5146374730430068,1.6248779974309688,1.2147032264220692,0.1128504769602851
1.54213219143168,-1.3709434294625167,0.4463774649739303,-1.9336345605163527,0.13113127446513625,0.887811860338862,0.7025457470618617,-0.8624921366544569,-0.8652798766948321,-0.9063923018682892,-1.5994073645838136,1.6632504948792455,-1.1705583695668114,-1.3008465211144697,0.1325305848014643,0.2000690596201129,0.043537074690939155,0.44748570815914995,1.5823739572878122,1.707085870308579,1.7512397282774212,0.08214968030558843,1.5646977589584432
1.54213219143168,-1.3709434294625167,0.31121433095205026,-2.0776464260527923,0.3116570992881738,1.222744141818675,0.9554389556023412,-0.8497644286441852,-0.8615411702433438,-0.8946943414142283,-1.5994073645838136,1.6632504948792455,-1.1795748813283575,-1.3075922962291273,0.12190302217325069,0.11236644694459642,0.04183159966651672,0.7055215084084631,1.5732027604869323,1.5313710750208165,1.6834203263129615,-0.6787847334914378,0.8564795726178774
1.54213219143168,-1.3709434294625167,-0.44297905633307727,-1.9232164116985053,0.25748747356178325,0.6218960692472792,1.0547615316283019,-0.8549035974345197,-0.8596567052414176,-0.8966523644649733,-1.5994073645838136,1.6632504948792455,-1.1788745908281044,-1.3061139923317282,0.12107185851822745,0.11383720756463828,0.044902158440752536,1.0040400862657917,1.6832354911192131,1.5660231540390732,1.763797431667361,-0.8380500759140647,1.5115813949828996
1.54213219143168,-1.3709434294625167,-0.5935704095385417,-1.8906652077628792,0.324626445466112,-0.291242819207181,-0.5635980793948869,-0.8413497992480854,-0.8645470881093886,-0.8773012855126381,-1.5994073645838136,1.6632504948792455,-1.1630903543535265,-1.3047081398577098,0.13025752926991213,0.1207225439631979,0.04172833489781526,0.7456246493859737,1.576857419415615,1.6858022516915958,1.5995152556583156,-1.3246941777610293,2.6447304931278053
1.3456963871839325,-1.2487243394871692,-0.11859651442885304,-1.5652147739715758,0.24221187266859995,0.7010114019790848,-0.6619539853107376,-0.8510729415554666,-0.859352702258552,-0.8937313614403406,-1.5994073645838136,1.6632504948792455,-1.1860172642552067,-1.3108144890381188,0.19185500525026405,0.27339972533980983,0.11954587261793315,1.5173947552695142,1.5131020637723234,1.8073388926821135,1.6949952250060234,-1.5016556693417167,2.2906213999575225
1.3456963871839325,-1.2487243394871692,-0.3465369155198722,-0.18754459575635818,0.31920247604318974,0.7398179903245888,0.8414035066538369,-0.8503191016265332,-0.8722104377204912,-0.8942684637019227,-1.5994073645838136,1.6632504948792455,-1.178549249041921,-1.3193009938453266,0.12024215304505173,0.1138206013099898,0.02805038083634524,0.758382361284653,1.5221806905012814,1.629064901313444,1.6064678593199875,-1.5016556693417167,2.2906213999575225
1.3456963871839325,-1.2487243394871692,-1.8773140396713037,0.4548047980667169,0.2871524756195705,-0.4038945378934565,0.12607446280488827,-0.8536993686150234,-0.8765405360212031,-0.8951886928718541,-1.5994073645838136,1.6632504948792455,-1.1753090476243804,-1.3060404878353344,0.4533472569393128,-0.010852707700279376,0.3908445836759856,1.4641684574489013,1.6580421986734564,1.65284995212822,1.8378769689202075,0.10869390404266988,0.5289286614353672
1.3456963871839325,-1.2487243394871692,-0.5332924347107921,0.779832652054628,0.19535206006455846,-0.8546825376133514,1.2003124774556975,-0.8384005963852387,-0.8599144007931727,-0.8936069131254306,-1.5994073645838136,1.6632504948792455,-1.171022755588826,-1.3070211094262008,0.12163246694639789,-2.2629354022708017,0.04570861803810091,1.619792320362921,1.5681479463608896,1.5331642406752577,1.7171952420986143,0.5510976329944296,0.26334684155765514
1.3456963871839325,-1.2487243394871692,-0.7320543103691339,0.1852579772523557,-0.2591243709792816,-0.4326544557631375,0.9603970929221847,-0.8519408150071357,-0.851993885868079,-0.8981649458761792,-1.5994073645838136,1.6632504948792455,-1.1767438465423008,-1.3088275508748355,0.12772083445971283,-1.0734609473251815,0.04294314928606289,1.6594533524022343,1.5892682683034718,1.5809300014551806,1.712535552924325,1.2766397484753598,-0.6927477100021073
1.3456963871839325,-1.2487243394871692,0.3647135697875861,-0.47375532528888775,0.0172373702709805,-0.3998375072084676,0.8991216609735722,-0.849440782355989,-0.8696007842076927,-0.8969503520603525,-1.5994073645838136,1.6632504948792455,-1.1817021857177024,-1.3112070746578295,0.11671810247242655,1.4455829645462765,0.031472460532482004,1.6025124800551485,1.5832150493368233,1.4661774536496657,1.7087686054078002,1.0465898094204276,-0.754716801306907
1.3456963871839325,-1.2487243394871692,0.48903391484412295,0.18708281076279812,0.42954646338695573,-0.25271509019783844,0.8978695197610912,-0.8563950862731304,-0.857467530272945,-0.8911143238777426,-1.5994073645838136,1.6632504948792455,-1.179235417861974,-1.3075196341911448,0.12103186267317231,1.6752211198743607,0.038408410830271085,1.5992693367292101,1.5934192380112633,1.5111400092466085,1.718933779716647,1.2235513010011088,-0.4891349814291951
1.3456963871839325,-1.2487243394871692,0.736525729999133,-1.188474865037807,0.5843382440164904,-0.12249720208295381,1.111702760103571,-0.8438451312807405,-0.8585416152304307,-0.8951223928962257,-1.5994073645838136,1.6632504948792455,-1.1714100155112772,-1.3085731284345945,0.11993381007709099,1.9048592752024434,0.11240216890400223,1.7051706593940008,1.5915055348489846,2.009892618133145,1.8101813276097491,-0.09481181127513053,0.5377813887646246
1.3456963871839325,-1.2487243394871692,0.595394357179853,-0.20279071717545533,0.19842639903247858,0.22334532787743236,0.9546372433447973,-0.8555897136377376,-0.8514450897856386,-0.8984596728170201,-1.5994073645838136,1.6632504948792455,-1.172733651459406,-1.3098138590599815,0.12082584240880613,2.134497430530526,0.037385248203491754,1.662683567932709,1.6104175066579725,1.603245386954395,1.7207426198701496,1.002349436525229,-0.3386386168318251
1.287020757343688,-1.2303077642854046,0.6711790919266419,0.22298451134700215,0.2937799549900839,0.44499181263428567,0.7568579063428795,-0.8488298760486865,-0.8661858762821397,-0.8958473450887587,-1.5994073645838136,1.6632504948792455,-1.1793820660794505,-1.3052056115496398,-0.25349672963162284,-0.47115890220969453,-0.2989148675004441,0.9670125328294223,0.9017053171625584,1.005977605087815,1.091914746737432,0.4891611109412144,-0.011087705649313877
1.287020757343688,-1.2303077642854046,0.8534955735434757,0.438203552519767,0.06914000188763308,0.8043315282149526,0.8381564865403978,-0.859300938987637,-0.8636227069463729,-0.8923575389945196,-1.5994073645838136,1.6632504948792455,-1.1772889796075188,-1.3046068342337391,-0.5994038785925268,-0.5496200510089426,-0.5763300846704269,0.4465474318754652,0.23252058593115335,0.40056330822726266,0.41143206633423024,1.0465898094204276,-0.480282254099938
1.287020757343688,-1.2303077642854046,0.5396958727272163,0.7619999562124818,0.21709131349589536,0.6082706336448551,1.1015676812656678,-0.8539507646559876,-0.8531185201587627,-0.8950839896316533,-1.5994073645838136,1.6632504948792455,-1.1813875257152624,-1.3037643758223438,-0.6250863355847175,-0.6537184872805387,-0.6486132427275109,0.3241217866032195,0.2356739018739734,0.22034549064590933,0.3246300130367852,1.0465898094204276,-0.480282254099938
1.287020757343688,-1.2303077642854046,0.5174775943305644,0.8913023694090889,0.0949318840474743,0.7797350941404345,1.3039265217600364,-0.8641004445675023,-0.8619004946992543,-0.8967072521497129,-1.5994073645838136,1.6632504948792455,-1.1885426913979276,-1.3080720762944196,-0.6319899934020525,-0.651888265117565,-0.6467778835717887,0.3379145888069279,0.22744008501841834,0.17375436257125088,0.31807687317675687,0.41837651430892175,0.927301391251936
1.287020757343688,-1.2303077642854046,0.2664722367327183,0.9143521708577352,0.2661332594676795,0.6320822397036743,1.3430181140023238,-0.8507668790623799,-0.8635258501820646,-0.8946113758709556,-1.5994073645838136,1.6632504948792455,-1.1803809033829427,-1.3072479413534677,-0.03256797235977444,-0.6856278526792449,-0.0972615307216272,1.3893292328367262,1.326357547268175,0.7488281609980424,0.8809762041232316,-0.40891845883087086,1.3212477574038755
1.287020757343688,-1.2303077642854046,0.21143380476590204,0.7149190269017388,0.3161107867793709,0.5368681592138985,1.0102528260722512,-0.8582328540074967,-0.8572025881384586,-0.895289954310043,-1.5994073645838136,1.6632504948792455,-1.178067663537609,-1.3064035874106472,0.1250344468669319,0.11253438301724741,0.042730921063275314,1.6349820467000318,1.5838312317871597,0.8767921824846815,1.0133489951035342,-0.40891845883087086,1.3212477574038755
1.287020757343688,-1.2303077642854046,0.6669089924628244,0.6818405401424509,0.1341262024634167,0.293621536840237,1.0261144210354607,-0.855755105769952,-0.867443423504868,-0.893439532859089,-1.5994073645838136,1.6632504948792455,-1.1778820901759868,-1.3057378346510404,-0.5751345664632317,-0.5783765486420581,-0.590800691447208,0.4543116924980007,0.34597341457153913,0.3366360112532793,0.43502881460315956,-1.83788250334505,2.2994741272867794
1.287020757343688,-1.2303077642854046,0.2603479338223518,0.5751299848816034,0.17576170237783897,0.5213157395048437,0.9672219035580972,-0.8467661304326183,-0.8558481841514237,-0.8945470685175447,-1.5994073645838136,1.6632504948792455,-1.177023021297052,-1.3087224541880165,-0.627671733668738,-0.655067681600525,-0.6500816294922364,0.3389248346335237,0.24563083644962075,0.22012505402807747,0.30949284852149966,-1.9440593982934764,2.3791486732500937
1.287020757343688,-1.2303077642854046,0.38782035776251184,0.7016829522902996,0.35935260070025254,0.6261624905281027,0.9397235150059118,-0.8618086319059622,-0.8670508708159443,-0.8944088529945806,-1.5994073645838136,1.6632504948792455,-1.189704290118103,-1.307814915864339,-0.6247349970833234,-0.6508723029741925,-0.6497265516727456,0.3339505222724504,0.24743920125419713,0.17808921439418035,0.3329858831489954,-0.2717733028557992,1.0069759372152471
