% Iron Feed_mean,% Silica Feed_mean,Starch Flow_mean,Amina Flow_mean,Ore Pulp Flow_mean,Ore Pulp pH_mean,Ore Pulp Density_mean,Flotation Column 01 Air Flow_mean,Flotation Column 02 Air Flow_mean,Flotation Column 03 Air Flow_mean,Flotation Column 04 Air Flow_mean,Flotation Column 05 Air Flow_mean,Flotation Column 06 Air Flow_mean,Flotation Column 07 Air Flow_mean,Flotation Column 01 Level_mean,Flotation Column 02 Level_mean,Flotation Column 03 Level_mean,Flotation Column 04 Level_mean,Flotation Column 05 Level_mean,Flotation Column 06 Level_mean,Flotation Column 07 Level_mean,% Iron Concentrate_mean,% Silica Concentrate_mean
1.0778293813915472,-0.8335142803928394,0.6968115794239541,0.623350484943243,0.26442225336526376,0.5892291675467175,0.8554933004337992,-0.8935585242846076,-0.9380308835482044,-0.904011118317355,-1.5994073645838136,1.6632504948792455,-1.1711241420107863,-1.3136392520915299,-0.621516248127941,-1.7635241310516097,-0.645516523545204,0.06873773720407532,0.13180171891647677,0.17753266276938512,0.2516278292702685,-0.6522405097543437,1.1043559378370762
1.0778293813915472,-0.8335142803928394,-0.14372827010933004,0.7149167794884242,0.21086822948342757,1.065284101247748,0.9889014679638354,-0.8393603930430236,-0.858142346196538,-0.8912500033360666,-1.5994073645838136,1.6632504948792455,-1.1640366879742157,-1.2847130213070124,-0.6237346426712546,-1.2654760243033643,-0.6526084801361521,0.4384405485619546,0.2789431438402396,0.2219158850275306,0.3360317849689619,-1.2450615065497033,2.2552104906404957
1.0778293813915472,-0.8335142803928394,0.08538179442964741,0.8048543603849916,0.3055284409244845,0.5539453755855964,1.172534600728453,-0.847977497228348,-0.8723339831187578,-0.8955645738812248,-1.5994073645838136,1.6632504948792455,-1.1734096816372614,-1.303774485323282,-0.6273287276350626,-0.6459343267040898,-0.6477090640620027,0.3652583206612132,0.29671569635829725,0.4479629047311701,0.5152137674279991,0.7457552737332279,-0.2147004342222267
1.0778293813915472,-0.8335142803928394,0.47473165735631107,0.7711079952691462,0.22904500004516562,0.3428970924777645,1.1082497563503932,-0.8462217291721623,-0.8587703244512611,-0.8936549172061445,-1.5994073645838136,1.6632504948792455,-1.173898509028857,-1.3042113000095892,-0.6278561311793716,-0.6495762060889416,-0.6483605882600878,0.3535884213619144,0.26834944734188093,0.3023452012667075,0.3621846375252688,0.11754197862170959,0.35187411485022585
1.0778293813915472,-0.8335142803928394,0.35112867868112335,0.652379397312564,0.1222646059461855,0.05836044460445723,0.9691330214769316,-0.8503605367080793,-0.8666989696886873,-0.8932656312836669,-1.5994073645838136,1.6632504948792455,-1.1809334593826266,-1.3183879795419735,-0.6299319572000035,-0.6484041025717335,-0.6502831105298363,0.2621648573935031,0.10641235817639798,0.17858672184118748,0.25257494131575364,0.7457552737332279,-0.303227707514797
1.0778293813915472,-0.8335142803928394,0.8814588450662114,0.07085161780101992,0.4375104127981556,0.6021419157483846,0.8198777889499703,-0.8216794518184157,-0.8711686972664139,-0.8837923429626634,-1.5994073645838136,1.6632504948792455,-1.180003782102687,-1.3059396034405708,-0.6388418232701708,-0.5432330725703995,-0.6472235284180518,0.09686861320985878,0.21251583662811732,0.20090677665038004,0.315219914254643,0.7899956466283888,-0.2235531615514824
1.0727271527097813,-0.8335142803928394,0.861897035031239,0.3185065177260985,0.15771332307244515,0.20382278372128637,0.7983683106201813,-0.850839477503573,-0.8614976907469585,-0.8947312954990034,-1.5994073645838136,1.6632504948792455,-1.17698246672827,-1.305123682469131,-0.6214415058924971,-0.6473303591782126,-0.6440329912810692,-1.6827461660209349,0.24655210582258782,0.17746382810293873,0.37226582002606673,0.7722994974703095,0.024323203667714014
1.0727271527097813,-0.8335142803928394,0.5417673878084484,0.20861355911246912,0.24766487047116598,0.21298590744515614,0.9242439726856949,-0.8546727448373502,-0.8613375589431932,-0.8933536689562253,-1.5994073645838136,1.6632504948792455,-1.1763607507050353,-1.3061165197069637,-0.6277073549682386,-0.6417163380233504,-0.6462039991812816,0.05365598323690746,0.2542293756331695,0.6143706355610761,0.8256252159148324,0.666122602521883,0.05088138565548581
1.0727271527097813,-0.8335142803928394,1.1569770098181607,0.03385588963571808,0.4003558157932881,0.22851385840761745,0.7839622763974758,-0.8498950013801434,-0.8627398610746241,-0.8955084181641652,-1.5994073645838136,1.6632504948792455,-1.1732125212559845,-1.307240569842369,-0.6260738996588391,-0.6502515696914577,-0.6422189352646677,0.3230822907366065,0.24763072554092913,1.5230585735882687,1.6827675336280112,0.10869390404266988,0.5466341160938821
1.0727271527097813,-0.8335142803928394,1.1248586671715977,-0.611280098395336,-0.026364360042317757,0.17916827152986245,-0.049671462376986386,-0.8542859013449485,-0.8560958051857227,-0.892601001200112,-1.5994073645838136,1.6632504948792455,-1.180918975608061,-1.3097961674333405,-0.623132746865533,-0.612704444709769,-0.6471209903273514,0.12938773129239564,0.13617117652627064,1.5439830318942063,1.6399906836707037,-1.83788250334505,2.361443218591579
1.0727271527097813,-0.8335142803928394,0.1681799296336596,-2.201932348331355,-0.8672694972827898,0.5836792620696373,0.418306273014559,-0.8416922480102575,-0.8699477364491841,-0.8956138459942605,-1.5994073645838136,1.6632504948792455,-1.1794014381279327,-1.3072982782435512,-0.6022565405786505,1.4580988312184011,0.13782721708327633,0.5158671739362592,0.24935865014507788,1.6508367264132051,1.7607891560118674,-1.0592519403899572,2.069303216726096
1.0727271527097813,-0.8335142803928394,0.5273892515845617,-0.6494695996326307,0.1548611488283723,0.2442310905937228,0.390756602228405,-0.8550494907048333,-0.8627958895313471,-0.8956642049921436,-1.5994073645838136,1.6632504948792455,-1.178018961845632,-1.3052669003990693,-0.6320948575083033,-1.0360952990625427,-1.5714881858406933,0.3846171888133704,0.35835271828275866,1.7493285151876306,1.8613940951206391,-0.8070818148874445,1.6487986685863858
1.0727271527097813,-0.8335142803928394,1.0101927215038267,0.2203476345259582,0.5733983245350643,0.26512838455841714,0.1780011435029452,-0.855369829150385,-0.8716867395587279,-0.8944124759440689,-1.5994073645838136,1.6632504948792455,-1.1735470964484553,-1.30592991516884,-0.31562319232515007,0.95446359508399,-0.36015515891605776,0.3186349124297832,0.09189481724204222,0.5141871256570546,-0.02902921185231134,-0.5549116893849697,1.2282941204466744
1.0727271527097813,-0.8335142803928394,1.3919051100971993,0.3594210076064201,0.18175510029874659,0.9358438692745612,0.409795131585323,-0.8488718334211725,-0.8591075556671371,-0.8940478260781096,-1.5994073645838136,1.6632504948792455,-1.1791144783443492,-1.3066449517455117,-0.24366687580053875,-1.1103433539012193,-0.30935248785869074,0.36176521588218374,0.31133605954698024,0.2574404472086041,0.35719168803708007,-0.8203539267559853,1.0423868465322765
1.0727271527097813,-0.8335142803928394,0.3724551710091834,0.5082903265187558,0.20536785202670566,0.14041399567706694,0.6451079356210971,-0.8477704959176098,-0.8712735075971368,-0.8944016070956057,-1.5994073645838136,1.6632504948792455,-1.180931467863622,-1.3075303755358898,-0.2527576814072372,-1.2727643829333029,-0.3049977743163355,0.3468294954481447,0.22003958657905665,0.17936039637995707,0.3030550233813634,-0.6522405097543437,0.6086032073986807
1.1314027825500186,-0.8770443672333739,0.6187958644060416,0.5974290841830385,0.21047551220913382,0.14973897875339698,0.8545121003574047,-0.85372443858033,-0.8726118277054263,-0.8939414925106387,-1.5994073645838136,1.6632504948792455,-1.1709908912847808,-1.3070480680953644,-0.2530193208936307,-0.2679341572049308,-0.3040073121996442,0.3260098225196336,0.23847533888215222,0.1530532780297421,0.3421354990494443,1.347424345107602,-0.825538619940964
1.1314027825500186,-0.8770443672333739,1.2113352640437782,0.6656480594170548,0.3834606315106753,0.6301999743408152,0.9642859956639944,-0.8521347590442817,-0.8678973070281231,-0.896485708788529,-1.5994073645838136,1.6632504948792455,-1.17816217016665,-1.3071485312609255,-0.24907123103875706,-0.27018702983878135,-0.3066162774577853,0.3693874151992492,0.2578104291496939,0.19622549215166343,0.3513493849245638,1.0819821077365612,-0.6927477100021073
1.1314027825500186,-0.8770443672333739,0.8936541629740001,0.48607021718526316,0.15590482772005046,0.35448951273831497,1.1460575833359292,-0.852415055184137,-0.8608361307673866,-0.8943226267967687,-1.5994073645838136,1.6632504948792455,-1.1803890505061356,-1.307965505305376,-0.25417911707551444,-0.2657766215048199,-0.29986968414882703,0.9961313448900313,0.9290757149955247,0.8357872813070495,1.0285992314635464,1.6748031045319083,-0.754716801306907
1.1314027825500186,-0.8770443672333739,1.3442373179390843,0.2513185764,0.14258246975266226,0.4753523240310572,1.1995723038789015,-0.834986206388419,-0.8712197768373722,-0.8919505006195567,-1.5994073645838136,1.6632504948792455,-1.1569162833505084,-1.30205439586181,-0.2264033775428192,-0.2394867913891203,-0.2805049010287511,1.0611142449063407,0.9703487481410905,0.9700648123755089,1.1268887499927251,1.0111975111042686,-0.36519679881959555
1.1314027825500186,-0.8770443672333739,1.485639122771329,-2.1450021301727307,0.46021956753506993,0.7332070693702814,2.2153913070125584,-0.846941620189746,-0.8578240267941314,-0.8929955403993463,-1.5994073645838136,1.6632504948792455,-1.1650413187875337,-1.3095217366058283,2.1373950486631967,1.9910665154788254,2.1797545045005786,1.6684201146699493,1.7518182351865004,2.13216237844593,1.907724664772373,1.8429165215335874,-0.41831316279513875
1.1314027825500186,-0.8770443672333739,1.2549227386880661,-0.12343309885533152,0.3955779188648562,0.6065042432658552,1.2178988648876907,-0.8516511176302911,-0.8695739188278112,-0.8959020516260257,-1.5994073645838136,1.6632504948792455,-1.174032302896409,-1.3090120492669353,-0.08827409012251354,-0.3241563683309165,0.5890342250161877,1.5887962335117323,1.4371152161026306,1.8590257441717566,1.6700344606020128,1.8429165215335874,-0.41831316279513875
1.1314027825500186,-0.8770443672333739,0.8623086195147173,0.5587969086233088,0.2632003921431469,0.7282213513146275,1.254928056620967,-0.8517848241119124,-0.8639000212952774,-0.893900190886476,-1.5994073645838136,1.6632504948792455,-1.179730400857758,-1.305156959576384,0.12235759994969021,0.11409673351869684,0.03958826818200148,1.6517181973750776,1.5980697481233914,1.5237099423301947,1.7094032617400923,1.1173744060526951,-1.1353840764649608
1.1314027825500186,-0.8770443672333739,0.7430201681403081,0.49704321269006135,0.13374783254918848,1.0281577001682438,1.1556764210186592,-0.8512724566960131,-0.8670443312168957,-0.8919443416054265,-1.5994073645838136,1.6632504948792455,-1.1707500985326278,-1.3081601131984097,0.1301588311897741,0.11311853995961557,0.035785906413567846,1.637124594075763,1.582146043386599,1.5285865847334723,1.7093419307052968,1.9402453419029992,-1.2150586224282742
1.1314027825500186,-0.8770443672333739,-1.1588128012760799,-0.43078597253541545,0.41438086074422353,0.04564499325031562,-1.178049840825054,-0.8533261046871645,-0.8713047916250244,-0.8930987944597478,-1.5994073645838136,1.6632504948792455,-1.1795788643663638,-1.3070577563670966,0.7710948937355291,0.6813098245978475,0.7889295020962764,2.253904804579303,1.2234109115492116,2.617752366417742,0.649064922506736,1.7190434774271195,-1.2150586224282742
0.6977133446004388,-0.6979013175434828,0.4709182682166264,-1.4470496157528503,0.2722592485550552,-1.61284046327661,-1.9679688939659212,-0.8519892139679328,-0.8675819923063601,-0.8937502007776778,-1.5994073645838136,1.6632504948792455,-1.175590757039684,-1.3097993266523829,-0.03660224076203774,-1.2850726195277753,0.35259391736224055,1.4721007071901566,0.09519294383269562,1.8690929891283505,0.2825351518118892,1.0731340331575216,-1.179647713111246
0.6977133446004388,-0.6979013175434828,0.7641468172214176,-0.638541948996461,0.18250816987230334,-0.14152010568368295,-0.09521350494728509,-0.8542014643090289,-0.8706895390765612,-0.8931823034454479,-1.5994073645838136,1.6632504948792455,-1.178603201102178,-1.3021921378120738,0.12237726457350871,-2.232155741941714,0.044741218386420506,1.6434111137876644,1.5031823825481345,1.5462427519891873,1.7083101307870554,1.7809799994803346,-0.9937404391968477
0.6977133446004388,-0.6979013175434828,1.0967761252161614,-0.2856794845143555,0.25131210286301137,0.573704029083859,0.7514758358889831,-0.8440994869703864,-0.8604414571274205,-0.8931232493687954,-1.5994073645838136,1.6632504948792455,-1.1814011042539168,-1.307420224098599,0.12470481444394721,-0.5637684972470421,0.034880848085214335,1.6169472664705113,1.6763755418138198,1.6922864923334149,1.7550024607354375,1.2323993755801486,0.07743956764325761
0.6977133446004388,-0.6979013175434828,1.2640450265109602,-0.4592410674054001,0.28206350037116035,1.306953755091023,0.8349154493542569,-0.850124113007503,-0.866272835274914,-0.895444291958226,-1.5994073645838136,1.6632504948792455,-1.1780053833069777,-1.3085065742200976,0.12121326049542633,-0.8429231696034154,0.04262960685131576,1.5607067339704723,1.4803518613863718,1.5594061393086844,1.6197166389538007,1.250095524738228,0.26334684155765514
0.6977133446004388,-0.6979013175434828,1.2801040022173178,-0.7439076917905451,0.19458397581186973,0.5007809767396699,0.768579315617874,-0.8516250030831003,-0.8478486637999668,-0.8933578353481363,-1.5994073645838136,1.6632504948792455,-1.1780372476110208,-1.3072563659375827,0.11341252920340607,-0.5699469583015997,0.03609944884831497,1.6888837315557739,1.598624417479283,1.5107410091778457,1.7758465824478733,1.4005127925818277,-0.3740495261488538
0.6977133446004388,-0.6979013175434828,1.4751963927704752,-1.003630011403868,0.047607951028365236,0.007474592316201516,-0.18810956235440013,-0.8557021802876457,-0.8619305415057016,-0.8964002071806143,-1.5994073645838136,1.6632504948792455,-1.177338586535406,-1.307597982823404,0.36569017564661294,-0.5265078961526175,0.18385473400483,1.51520028004496,1.5076780584182645,1.8345532504299016,1.5008464882067107,0.7280591245751736,0.024323203667714014
0.460459710898601,-0.5773564616773871,-0.30398694772661594,-1.0362673441497274,0.4673032671237463,0.6535943460827383,-0.2800474966904083,-0.8511758328714021,-0.8671413647271244,-0.8924403233903205,-1.5994073645838136,1.6632504948792455,-1.1750476154934677,-1.3054145412356648,0.6910497300163244,-0.10923201343696903,0.478895985067217,1.7676555337704567,1.6252673985604833,1.524067144543509,1.823404169165635,1.3031839722124412,-0.303227707514797
0.460459710898601,-0.5773564616773871,1.1101618000478746,-1.0277656439850569,-0.08621821776807044,0.6728641871490771,-0.9568481981667163,-0.8426398578793529,-0.8296314617976601,-0.8940295301831952,-1.5994073645838136,1.6632504948792455,-1.169594836463825,-1.3062873281498748,0.6141453650169874,-0.6528687963263381,0.3514553659179898,1.5066266960929409,1.572755419839175,1.5121060292318884,1.7153033768936,0.8076917957864683,-0.5156931634169669
0.460459710898601,-0.5773564616773871,1.0357842775571908,-0.7465477414303837,0.23484934133950866,0.6256316312270315,0.7948178706224904,-0.8514568253991849,-0.8655564840600567,-0.8946287660284954,-1.5994073645838136,1.6632504948792455,-1.1762684166421793,-1.3078460868255604,0.12760051362584177,-0.760119173212842,0.21219402869549314,1.5884618441653553,1.6345369487156653,1.5336404349815593,1.7085592446118572,0.8076917957864683,-0.3120804348440539
0.460459710898601,-0.5773564616773871,1.1907177433365248,-0.6948576318145331,0.3016226223919881,0.9507392890751113,0.9427072863183695,-0.8460565111369303,-0.8543241040809287,-0.8929719912276725,-1.5994073645838136,1.6632504948792455,-1.1804471666515812,-1.306337665039953,0.1927239566463969,1.7666935054093602,0.038140228401331654,1.7104966222361753,1.6156159264452872,1.500451280903982,1.702307036727081,0.5864899313105885,-0.38290225347811047
0.460459710898601,-0.5773564616773871,0.7187568639711547,-0.9294731718935245,0.18727883392302686,0.6212944755810562,0.86492837677817,-0.8499219864122421,-0.8736970476558881,-0.8949856265530571,-1.5994073645838136,1.6632504948792455,-1.179085691842401,-1.306817655719848,0.20736206097504206,-0.6448349287761436,0.03885497358558894,1.5998306124971098,1.6147705157113772,1.5348907556953362,1.6930203347494943,-0.49297516733167906,0.635161389386451
0.460459710898601,-0.5773564616773871,1.0903370588404526,-1.0290905045704706,0.14473948765708866,0.7347265222836672,0.4166652415278854,-0.8607992176085137,-0.8781904591869321,-0.8942345891242122,-1.5994073645838136,1.6632504948792455,-1.1769149361293576,-1.3075078397733844,-0.6008743091709948,-0.6289046977222563,0.07243728830670638,1.6295582587240154,1.6457785230561297,1.5406359650659662,1.7323952844591564,1.0111975111042686,-0.8786549839165064
0.460459710898601,-0.5773564616773871,1.2199630322844175,-1.3993434985016044,0.30809470741667355,0.043825306003730316,0.32761962518712334,-0.8494120563540777,-0.8542406800065613,-0.8945162734468989,-1.5994073645838136,1.6632504948792455,-1.1763631043184044,-1.306805229458282,0.23381960411450628,-0.38589745354360233,0.12633449851237408,1.536497198070847,1.5944720582815681,1.6305284664014554,1.7428868744456125,0.7103629754170943,-0.4448713447829092
0.460459710898601,-0.5773564616773871,1.313221164874559,-1.527806612412991,0.38497344384848753,0.4213201284309789,-0.02677394491473946,-0.8575375106642736,-0.8591215185948364,-0.8919517686518759,-1.5994073645838136,1.6632504948792455,-1.1770096238055816,-1.3071257848838147,0.2968044776325008,-0.31591814291268716,0.18078574332523023,1.2504621761815669,1.5478681531605902,1.5479990150325134,1.7054326766263304,1.2235513010011088,-0.4537240721121668
0.460459710898601,-0.5773564616773871,1.337263675224271,-1.762143109688914,0.29432548833201105,0.8201689947593064,0.9402961666184432,-0.8470547832275761,-0.8671740627223755,-0.8874075031091843,-1.5994073645838136,1.6632504948792455,-1.177441783429186,-1.3078260784382902,0.12214741345146568,-0.6524808955078181,0.046437476074081115,1.3670543523617438,1.479333402826333,1.5071756897638637,1.6154164285307244,1.0642859585784945,-0.976034984538334
1.1058916391412208,-1.255421275924175,1.3169838284501243,-1.9598919495669762,0.34297238141276204,0.684013638721322,0.5273331571131564,-0.8485901445054649,-0.8614059596143381,-0.8952709338252304,-1.5994073645838136,1.6632504948792455,-1.1787579964428496,-1.3066403182242483,0.12176903609232026,-0.652377085126194,0.03868439548617895,1.7770871911186557,1.6952384308301094,1.518414718880827,1.766011729513045,0.40952843972988207,-0.41831316279513875
1.1058916391412208,-1.255421275924175,0.8945687866663378,-1.1535242168877051,0.20658570933437595,0.9651188964475077,0.49312961647096804,-0.8532784021142941,-0.8489229255033748,-0.8926423028242719,-1.5994073645838136,1.6632504948792455,-1.1783658482464818,-1.307033114458563,0.20457668366575396,-2.7920607605460063e-05,0.11732426498105632,1.5685052640843355,1.492300573436478,1.5052907194503393,1.6242812766252406,0.5245534092573482,0.09514502230177097
1.1058916391412208,-1.255421275924175,0.9364222328163913,-0.7589561069384171,0.1939426821830107,0.48173501064214647,0.6371053430119531,-0.8531812559987423,-0.8742433692954462,-0.8897790858439725,-1.5994073645838136,1.6632504948792455,-1.1789062740849663,-1.3093837840409628,0.4954095956499041,0.5269149390785398,0.385481107205153,1.6217550702704455,1.5936522967805713,1.570742546132126,1.6981900073328928,0.10869390404266988,0.5643395707523944
1.1058916391412208,-1.255421275924175,1.5631614024836467,-0.6042657231416825,0.28269878812838023,0.8456530537102053,0.9720424335501467,-0.8460657382769382,-0.8681200068876636,-0.8922022956089658,-1.5994073645838136,1.6632504948792455,-1.1772390105852653,-1.3068892646848167,0.5005206480243951,0.5049139935768867,0.3847288807344778,1.5643595945236246,1.6183089832394397,1.5353039896283878,1.7234248665506535,-0.04172336380090478,0.4669595701305664
1.1058916391412208,-1.255421275924175,1.8028236502811532,-0.6253267621087611,0.24619510021354343,1.011435983747035,0.9720424335501467,-0.8575366401793683,-0.8564183664902169,-0.8928768888036166,-1.5994073645838136,1.6632504948792455,-1.1784587254508854,-1.307397688336097,0.5026618005919478,0.4961825100429466,0.38498841951981416,1.7594815559207087,1.6695303886984225,1.5392359251870893,1.7585581912834654,-1.2981499540239039,1.5912559409462161
1.1058916391412208,-1.255421275924175,1.4976513152935775,-0.6473602700368151,0.2374759092096466,0.25764291685089247,0.9472346528729637,-0.8517378179269677,-0.8674271628802042,-0.8928647519228297,-1.5994073645838136,1.6632504948792455,-1.1767523557598583,-1.3083631456755564,0.4959410404410567,0.496195667306245,0.3905868998318635,1.5699360243751392,1.4864342220876299,1.503372009606651,1.626414869635104,-0.38679827238326525,1.3345268483977597
1.1058916391412208,-1.255421275924175,2.0148099235422094,-0.6675996150361213,0.17181304709414,-0.22000234475365418,0.8726617376590345,-0.8558623495104187,-0.8650691955578717,-0.8942505301019583,-1.5994073645838136,1.6632504948792455,-1.1756448901471241,-1.309685805381451,0.3919767157173012,0.4220333688697738,0.28932791540059744,1.5212224299507229,1.471379436752098,1.395239752579654,1.6004329396347732,-0.9176827471253908,1.7063413962265555
1.1058916391412208,-1.255421275924175,1.6065383905238715,-0.6955789853878817,0.25555224825095335,-0.2420925604272111,0.7810597019554573,-0.8528866839064185,-0.8708547965120134,-0.8951751068112762,-1.5994073645838136,1.6632504948792455,-1.178215216990997,-1.3076519001617337,-0.6233946363259579,-0.6635007209323326,-0.6505240999030178,0.3306606511048059,0.22451306816419364,0.1556590542432512,0.29662593772033363,-0.8468981504931421,1.5115813949828996
1.1058916391412208,-1.255421275924175,1.8192640706044825,-0.7185511188764191,0.22849112521483259,-0.0553998208024377,0.7461441929651538,-0.8525635599091683,-0.8757962589509437,-0.8959596565228836,-1.5994073645838136,1.6632504948792455,-1.1773543376402444,-1.308745832408934,-0.6270320084595707,-0.6496499123114972,-0.6410282924815389,0.3379293943827407,0.24791410637773018,0.17500626482550322,0.3324417925692142,-0.8822904488092759,1.051239573861534
1.159465040299692,-0.9624303068051925,1.7245170600521942,-0.7100970770940798,0.25136749034605355,0.40980336440989285,0.815804270165903,-0.8732729181231033,-0.8660434190704009,-0.8986969760084794,-1.5994073645838136,1.6632504948792455,-1.1818781635786793,-1.3058831587270059,-0.6248477770339079,-0.6575864672094528,-0.6458410043961907,-0.7904173166700477,0.2548844638013573,0.18008549503266413,0.2854786161090511,-1.262757655707745,1.5912559409462161
1.159465040299692,-0.9624303068051925,1.2641469708733064,-0.7582154520507266,0.13790322841491132,0.37956280612141713,0.7269766033194554,-0.850291768400475,-0.8579516373485659,-0.8927457380321527,-1.5994073645838136,1.6632504948792455,-1.1759045118062128,-1.307164537970741,-0.6145299322308296,-0.6426303633112646,-0.649421193927074,-1.1905648294741278,0.2306549140556839,0.24949877936204687,0.422579078583421,-1.0857961641270637,2.051597762067582
