% Iron Feed_mean,% Silica Feed_mean,Starch Flow_mean,Amina Flow_mean,Ore Pulp Flow_mean,Ore Pulp pH_mean,Ore Pulp Density_mean,Flotation Column 01 Air Flow_mean,Flotation Column 02 Air Flow_mean,Flotation Column 03 Air Flow_mean,Flotation Column 04 Air Flow_mean,Flotation Column 05 Air Flow_mean,Flotation Column 06 Air Flow_mean,Flotation Column 07 Air Flow_mean,Flotation Column 01 Level_mean,Flotation Column 02 Level_mean,Flotation Column 03 Level_mean,Flotation Column 04 Level_mean,Flotation Column 05 Level_mean,Flotation Column 06 Level_mean,Flotation Column 07 Level_mean,% Iron Concentrate_mean,% Silica Concentrate_mean
1.159465040299692,-0.9624303068051925,1.2936827788976624,-0.7470713887325072,0.2223918288903476,-0.7239238058237873,0.710890221230728,-0.8488772304275932,-0.8489529723098203,-0.893124698548589,-1.5994073645838136,1.6632504948792455,-1.1767309921923725,-1.3058454587130959,-0.6340651528252667,-0.6501149300217977,-0.6439936741765413,-0.9447281215734337,0.23401372429203532,0.2357830578590286,0.3061919549969802,-1.3777826252352048,1.7860159421898698
1.159465040299692,-0.9624303068051925,1.468772333007316,-0.6246957016703143,0.2521916294008304,-0.8277373851159342,0.9349910195154946,-0.8565629157630794,-0.8515173788670302,-0.8933949705803879,-1.5994073645838136,1.6632504948792455,-1.1755364428850623,-1.3063966371287523,-0.6337308542203579,-0.6433724925734954,-0.6499546520729436,0.4014288840362139,0.3893615518107082,0.20416595501500023,0.4689272432041536,-0.8645942996511964,1.4319068490195888
1.159465040299692,-0.9624303068051925,1.1595954261731651,-0.6324640179903682,0.2997341094162476,-0.2199916572551486,0.9472346528729637,-0.8553459778639511,-0.8618292660933872,-0.8952645936636255,-1.5994073645838136,1.6632504948792455,-1.178669645417999,-1.3074775112705752,-0.6099052876594676,-0.6594281860102598,-0.6481099990880386,0.32890759870639735,0.20039700594685322,0.20113331349576222,0.30857535789635027,-1.767097906712789,2.051597762067582
1.159465040299692,-0.9624303068051925,0.4953254336926026,-0.6566127384490904,0.18272104465648514,-0.24404696640502557,0.9197764354040555,-0.8387870916836748,-0.8645055528181271,-0.8905154503273895,-1.5994073645838136,1.6632504948792455,-1.177407203417411,-1.3084109551904035,-1.1049889265891641,-0.6510221850674317,-0.6426324150477911,0.29154684759195043,0.16715237047088077,0.15264102314555775,0.2662837810510293,-1.1388846116012705,1.7948686695191258
1.43498538911473,-1.267140914688934,0.5084612595427312,-0.9910154787744877,0.33018487968214877,-0.9160044509482022,-0.1582453534089689,-0.8531032605511275,-0.8682942783650511,-0.8968280775151354,-1.5994073645838136,1.6632504948792455,-1.176223697988206,-1.3074436023195166,-0.751538211628565,0.014919262751225472,-0.42798852335116094,0.2592182589177229,0.2158946254763382,0.20677828332476914,0.3196808382846542,-1.262757655707745,2.069303216726096
1.43498538911473,-1.267140914688934,0.3108531215085413,-0.5758859166177083,0.2382433261432552,-0.7780010014175899,1.0586136821024412,-0.848454697054031,-0.8594831407477126,-0.8959078483452059,-1.5994073645838136,1.6632504948792455,-1.1713135173632345,-1.3050242723765855,0.8145648840931309,-0.6463307903887886,-0.6397105192942756,0.40540757559070334,0.22024027398852689,0.14503968774723422,0.3624093890853025,-0.5460636148059299,1.4938759403243873
1.43498538911473,-1.267140914688934,0.8009450711971818,0.5193256546928176,0.3063025310488328,-1.0247671858010912,1.1501362303433964,-0.8525844515469206,-0.8693303629496776,-0.8929584051670956,-1.5994073645838136,1.6632504948792455,-1.173778836841507,-1.307946971220324,0.553520260488258,-0.6915257556283168,-0.6474629114503858,0.27912858060211965,0.2078372362872664,0.1253042842894747,0.36171309235612736,0.5776418567315864,-0.949476802550562
1.43498538911473,-1.267140914688934,0.8073421637701929,0.3663331255542935,0.3104666020624743,-1.3241693003541148,1.0271973308758773,-0.8501991488064334,-0.8601591938927485,-0.8940152195327191,-1.5994073645838136,1.6632504948792455,-1.179747419292872,-1.3067397283167916,-0.6261099375817256,-0.6420724357352129,-0.6438420661976031,0.38818247980227355,0.3312698322025801,0.19909583749344106,0.3809066126252551,-1.5105037439207503,2.5916141291522616
1.43498538911473,-1.267140914688934,0.9874655561139565,0.3364639450071628,0.1592327479355958,-1.0696549607996868,1.0701222701065247,-0.8513645539991069,-0.8609494249022793,-0.892394311931825,-1.5994073645838136,1.6632504948792455,-1.1766669014899187,-1.3063983220455735,-0.620412237817441,-0.6573882140770329,-0.6500766192386433,0.33772569132627045,0.2212393547972017,0.2586267531888139,0.32325690939024615,0.9138686907348946,-1.0025931665261048
1.43498538911473,-1.267140914688934,0.76949083682732,-0.5054756473023106,0.33366761792256794,-1.1981184116589065,-1.439223848093908,-0.8518311339089333,-0.8587215425772666,-0.895311873154442,-1.5994073645838136,1.6632504948792455,-1.177419152531429,-1.3081984450561268,-0.11770712772581308,0.05284009233271734,-0.3594332999366236,1.2901798666317286,1.0053670111735566,1.5170734972453828,1.070715593353855,0.5157053346783084,-0.2589640708685115
1.43498538911473,-1.267140914688934,-1.2302220554017511,0.38748068993395507,0.2568168178937062,-1.1356194672379731,1.1691149304273494,-0.848403338444554,-0.8830479673137352,-0.8942345891242122,-1.5994073645838136,1.6632504948792455,-1.1765235121217177,-1.3046371627365483,-0.6189778034995208,-0.6517649956119038,-0.6394155645178952,0.35013124718759947,0.16866781577809886,0.30869919075357805,0.4616372801808585,0.011365083673295822,0.25449411422839824
1.43498538911473,-1.267140914688934,-1.9879741024285418,0.16416765581180534,0.2907353117208877,-1.780753439891798,0.22694319818467684,-0.8514282734942523,-0.8581736302244265,-0.8959614679976291,-1.5994073645838136,1.6632504948792455,-1.177585353844569,-1.3086877027785457,-0.4556139827928138,-0.4378651520011318,-0.5506530704555208,0.626902239735798,0.3401238497631171,0.5388657844967282,0.5357004985833383,-0.14790025874933113,0.10399774963102902
1.43498538911473,-1.267140914688934,-1.4468055413775973,0.4682322994121806,0.28055669390501453,-1.452129173158464,1.2505904343320167,-0.851900076313517,-0.8656807364420059,-0.8950796420922694,-1.5994073645838136,1.6632504948792455,-1.17944307897981,-1.306968034546283,-0.6050204409523936,-0.6489352898197864,-0.647622933595663,0.342141472367642,0.23960112615032297,0.2624210194146181,0.34962585136800506,1.6482588807948142,-0.9406240752213049
0.9120069492343474,-0.937316795166422,0.04643191846862551,0.6600278075222856,0.2293906713248094,-1.1685711345238812,1.1160985022576693,-0.8512139601103028,-0.8745684050428227,-0.8950727584882427,-1.5994073645838136,1.6632504948792455,-1.1766734191884718,-1.3074265425366858,-0.6373608937823775,-0.6480573299105591,-0.6402748421321245,0.36929583729618165,0.16620075764228862,0.25056293016831666,0.3470371867204149,-0.8734423742302235,1.6709304869095272
0.9120069492343474,-0.937316795166422,0.8677845514367176,0.3730341849518416,0.13149896727420549,-1.313145145639423,0.462738909923557,-0.8467509839952462,-0.8619627092631914,-0.894538554586248,-1.5994073645838136,1.6632504948792455,-1.544150316055349,-1.7325083105504475,-0.6297782648329163,-0.6496276854783529,-0.6459278615405318,0.08860869772350732,0.23164347980547914,0.21060628908073808,0.28126920346005896,0.29450347020242856,0.8210686633008499
0.9120069492343474,-0.937316795166422,0.7952488461152982,0.37007837374140734,0.23923562960437164,-0.9343257765216381,0.4002549266613339,-0.8520926275748099,-0.8576000897131497,-0.8982772573103023,-1.5994073645838136,1.6632504948792455,-1.1793918426272836,-1.307002364726549,-0.6313323533872877,-0.6500941083332765,-0.6511483927991341,0.33193407506923867,0.24957578611093886,0.16390859530254753,0.33473509375921234,0.542249558415415,0.6528668440449662
0.9120069492343474,-0.937316795166422,0.7555271531104604,0.47955509818923814,0.29347265455710314,-0.7957190458250466,0.6117197824988491,-0.8505912152082727,-0.8693529864274733,-0.8954450165481241,-1.5994073645838136,1.6632504948792455,-1.1760743340629976,-1.3064888863248,-0.6306012210072358,-0.6377907045847084,-0.6479430543786378,0.3438022968620909,0.23324319579886216,0.16939834823051392,0.3022475109800176,-0.16559640790738542,0.8033632086423358
0.9120069492343474,-0.937316795166422,0.5901083407862557,0.19743823030903151,0.30428722744928316,-0.6850723581095333,-0.16584834213311228,-0.8542247933045203,-0.8647215363326968,-0.8940998154032637,-1.5994073645838136,1.6632504948792455,-1.1771555478343294,-1.306900216644164,-0.359154086808973,-0.26545871817864986,-0.4982300604385941,0.3374456492764698,0.2686342552223883,0.19757620302996687,0.35561069306453513,-0.3514059740671441,1.2371468477759322
0.9120069492343474,-0.937316795166422,0.3660756560140011,0.006909899755775771,0.19045060147555867,-0.44275090748203666,-0.3460832318182493,-0.8512540024159956,-0.8543476112883257,-0.8941179301507007,-1.5994073645838136,1.6632504948792455,-1.1795372235144865,-1.3073770481050155,0.7802130220246594,-1.5175164063506488,-0.4091405230291203,0.3520902415344293,0.22953911609344596,0.20941629283941723,0.3343934033282983,-0.024027214642837913,0.9804177552274772
0.9120069492343474,-0.937316795166422,0.45824565549531227,-1.1441579102404034,0.48609478154857694,-0.7770976265434123,-0.9292473431469713,-0.8510194937822142,-0.8593767397037084,-0.8943559579320565,-1.5994073645838136,1.6632504948792455,-1.1728857310923468,-1.3086053524688321,0.44080605987106886,-0.10030741210547646,-0.21185585965953807,0.3565790032312043,0.26859264563224877,0.2115533305803027,0.37416978902294185,1.1527667043688539,-1.2062058950990173
0.9120069492343474,-0.937316795166422,0.13939644194032616,-2.519734902058536,1.4207799040143958,-0.9889827689096988,-2.4318648760996138,-0.8526478228481049,-0.8670680151702123,-0.896042259771209,-1.5994073645838136,1.6632504948792455,-1.1826887118128129,-1.3111539997779087,2.4363793340845312,1.7420540151588733,-0.37942138155134,0.29738891114022226,0.18202990195672944,0.18569054979250466,0.2777584077559344,1.1527667043688539,-1.2062058950990173
0.9120069492343474,-0.937316795166422,-0.2663279966532628,-2.2262563294715156,1.6759732592954204,-1.6798010164511872,-2.451461258691551,-0.8522547118643805,-0.8641637262083217,-0.89477477089286,-1.5994073645838136,1.6632504948792455,-1.1800265940476289,-1.3078867354439119,-0.08425065811656329,2.023140589565411,-0.6571197354186177,0.2565085496549273,0.24055709521759303,0.14768628276732404,0.31570240310780145,1.1527667043688539,-1.2062058950990173
0.9120069492343474,-0.937316795166422,-0.21252516314719802,-2.3563471265453817,2.114839976938484,-1.930933043976659,-2.471057641266394,-0.8532193832376402,-0.8888291496198717,-0.8923486627682775,-1.5994073645838136,1.6632504948792455,-1.1754453761524781,-1.3049604561519237,-0.5680824240711346,1.040128999994151,-0.6331458249630745,0.5640514148586714,0.4034460225343555,0.4259678188341542,0.693693343256538,1.1527667043688539,-1.2062058950990173
0.9120069492343474,-0.937316795166422,-0.14907254681175983,-2.5346397127632265,2.204069007572097,-2.141684045875904,-2.490654023849794,-0.8520605937302576,-0.8525642449527917,-0.8933929779581677,-1.5994073645838136,1.6632504948792455,-1.177193748789748,-1.309915164683951,-0.6885970294781549,0.7379112926568377,-1.7938327416935573,0.3910476114999293,-2.5573604726808052,0.9117751047083111,-1.3030704760158678,1.1527667043688539,-1.2062058950990173
0.9120069492343474,-0.937316795166422,0.15606895335963952,-2.712932298981071,1.921091509798377,-2.2195078787875717,-2.381499261757194,-0.8535129107480754,-0.8576635414985244,-0.8930497034941903,-1.5994073645838136,1.6632504948792455,-1.1775303155012196,-1.3082875350331333,-0.8955001921244592,1.250621571384531,-0.30426692747740275,0.4225873879838459,-1.4456797067838967,1.937089075858228,-2.0998404569286495,1.1527667043688539,-1.2062058950990173
0.9120069492343474,-0.937316795166422,0.13392839002690518,-1.3433653796370695,0.5078490396239728,-2.205701810397813,-1.938260315446658,-0.8542183517162153,-0.876128011043292,-0.8929373920600637,-1.5994073645838136,1.6632504948792455,-1.1793453135014906,-1.3050301695854671,0.4269728201663948,-0.47542689745457606,-0.4302665441487172,-0.7108622071694988,0.24614269449435996,0.16228382605311872,0.5140443249171134,1.1527667043688539,-1.2062058950990173
0.9120069492343474,-0.937316795166422,0.5998482918391886,0.2252953322378245,0.7925877383790284,-1.9831091304602324,-2.3063326782404836,-0.8552136641581793,-0.8751020009761199,-0.8945639152326635,-1.5994073645838136,1.6632504948792455,-1.177637676480188,-1.3093412398911883,-0.40680242855406834,-0.6643848549618782,-0.6391775965953538,0.2554027536976066,0.22006902874391907,0.18413258180033956,0.3503892410009417,1.1527667043688539,-1.2062058950990173
0.9120069492343474,-0.937316795166422,0.5425381838291172,0.8944556666300526,0.7206179985504213,-2.078850695251549,-1.6302862343825981,-0.8526013389541044,-0.8730254131588565,-0.8932087509767099,-1.5994073645838136,1.6632504948792455,-1.1781860683946843,-1.306288802452094,-0.6912412547842747,-0.6550949754703446,-0.651960512835656,-1.9508077385789198,0.2704094975914935,0.17151957056663286,0.2533548044801032,1.1527667043688539,-1.2062058950990173
1.1416072399135453,-1.0042861595364758,0.39822213955225283,0.32106929600817746,0.4392778680275736,-1.711849027612938,-0.22010027460130238,-0.8506963697849641,-0.8716703021881427,-0.8931554936192357,-1.5994073645838136,1.6632504948792455,-1.1784210676370144,-1.305717826263767,-0.5579622254023637,-0.5172567174462975,-0.6143343115259756,-2.4084492722916218,0.2301983351776258,0.16623474009754016,0.3433219026733001,1.1527667043688539,-1.2062058950990173
1.1416072399135453,-1.0042861595364758,0.28940799031098774,-0.14892643347964296,0.3965340794639445,-1.7646546921338278,-0.5110414819230285,-0.8516888966752297,-0.8657576209173249,-0.8939721064338109,-1.5994073645838136,1.6632504948792455,-1.174913459531552,-1.3072525748747323,-0.6199964893405744,-0.6524874528493966,-0.6465300098806946,-1.1659795981673573,0.21456754993818927,0.1653731770951538,0.3065678299390863,0.9315648398929741,-0.9406240752213049
1.1416072399135453,-1.0042861595364758,0.021160669065512706,0.010057963955129798,0.1671511560522605,-1.1461899657658536,-0.2207583966037677,-0.8515551901936067,-0.8549225657669641,-0.895026022439848,-1.5994073645838136,1.6632504948792455,-1.176859897786009,-1.3078067018948292,-0.6358297611765721,-0.6487713988604473,-0.6422672019824819,-0.770878890566803,0.2696192158091383,0.17576901920383925,0.37939406401562614,0.8342360195236,-0.011087705649313877
1.1416072399135453,-1.0042861595364758,-0.1630757259545295,0.18138132148677336,0.1461125876472577,-0.9607144759715532,0.03231259034776947,-0.8502613014287503,-0.8667081604765432,-0.8933587410855063,-1.5994073645838136,1.6632504948792455,-1.174174787028701,-1.3062405717080408,-0.6379798711469234,-0.64137416401731,-0.6496065733099985,-0.837571141635185,0.20235708802954816,0.21335801888678407,0.40802513895258474,1.2943358976334014,-0.49798770875845216
1.1416072399135453,-1.0042861595364758,-0.3159184792367235,-0.49798838984727073,0.01428170287819347,-1.4006237272065,-1.1819908805047237,-0.8503375559065498,-0.8635357479536013,-0.8943829489057422,-1.5994073645838136,1.6632504948792455,-1.1812937432749484,-1.3073305022777855,-0.2168299137434662,0.053559015418580144,-0.4149220114590353,-0.5264757624208114,0.1859804846853048,0.14948449428900154,0.24320328077357684,1.5863223587415363,-0.8166858926117071
1.1416072399135453,-1.0042861595364758,0.6941230008675962,0.12317929874389054,0.31626160088980493,-0.7577290667408192,-0.3878786500338966,-0.8523713568418384,-0.8532365864335033,-0.8940367760821718,-1.5994073645838136,1.6632504948792455,-1.1768742005133905,-1.3071045128089276,-0.5793715429739408,-0.13582520606513232,-0.45206156798465663,0.5092576335209908,0.29153410066519064,0.13528998023461286,0.38165434080227295,1.6482588807948142,-1.0114458938553614
1.1416072399135453,-1.0042861595364758,0.6724207116625959,0.21362330779057245,0.398724887979599,0.014296310116160652,-0.02221794577951705,-0.8501228943286356,-0.8658606637888436,-0.8955777976468572,-1.5994073645838136,1.6632504948792455,-1.1779087041117509,-1.3067270914406235,-0.5853392563546785,-0.3603263336130647,-0.5545549871102254,0.34926699878297074,0.27878977419572815,0.33639749988714585,0.4524393264534924,1.4093608671608675,-0.8698022565872485
1.1416072399135453,-1.0042861595364758,0.9789813986403385,-0.0530445104683755,0.31224367275307763,0.6388239418897707,1.0078895697906864,-0.8475993585850145,-0.865105074979685,-0.8931591165687242,-1.5994073645838136,1.6632504948792455,-1.178822630286848,-1.30892527605056,0.09239633745883659,0.07937450277329162,0.011937825990999108,0.3233625133422102,0.1585498505864693,1.4777101597708102,1.643397147009212,1.4182089417398946,-1.1619422584527315
1.1416072399135453,-1.0042861595364758,0.7329487823360793,-0.10433339070731612,0.32087144104399506,0.28040321055613115,1.2160048410468458,-0.8518779659968948,-0.8743704496121186,-0.8947818356443593,-1.5994073645838136,1.6632504948792455,-1.1781828095454097,-1.3086295731481596,0.12766509025066916,0.11271683891768197,0.04233178360913867,0.3222742674089003,0.2237935377065849,1.5244770647727037,1.6953168842414603,0.011365083673295822,1.0158286645445056
1.0012959511651414,-1.0612101192510213,0.31707326627844634,-0.28806993907557604,0.16657459237344238,-0.12014215553593388,1.0236263779846002,-0.850570845861463,-0.8621166549597471,-0.8955643927337521,-1.5994073645838136,1.6632504948792455,-1.1792864731673172,-1.304635267205122,0.11984869391933592,0.10843225489778847,0.04035632858387755,0.36505855372123935,0.32726239304849186,1.549798130291605,1.7750015985630987,-0.31601367575101036,1.3168213937392454
1.0012959511651414,-1.0612101192510213,0.7127673834115004,0.30910162181083206,0.1323277775624954,-0.247869293997697,0.6904089516918006,-0.8555199007482457,-0.8743996126889638,-0.8941822375041117,-1.5994073645838136,1.6632504948792455,-1.1775348416807707,-1.305919595053301,0.12386760974982579,0.11774180641406003,0.043339265289559815,-0.08288551468102472,0.1665666816912935,1.515534959607643,1.667746109205493,1.3739685688447338,-0.8520968019287348
1.0012959511651414,-1.0612101192510213,0.8557771124057058,0.24695423194531566,0.2809791068780322,0.03531004156463285,1.0218007304556997,-0.8520388316075964,-0.8767155144822725,-0.8956576836830651,-1.5994073645838136,1.6632504948792455,-1.17781709423762,-1.3077913270288184,-0.017348178459626804,-0.1463402114663852,-0.09345331728296705,0.3273894132959857,0.22648929837302456,1.3037617192608406,1.4554472628013229,1.6924992536899877,-1.0468568031723906
1.0012959511651414,-1.0612101192510213,1.7561110695324453,0.07265034165678676,0.31300641845316635,-0.31605623762647495,1.2287048862865402,-0.8522910981334678,-0.8623010009545882,-0.8931996936029877,-1.5994073645838136,1.6632504948792455,-1.1762380007155901,-1.3068601998696225,-0.627031341862153,-1.8419752346928973,-0.6525316817452071,0.31985640854539454,0.24609147113610505,0.17586918343401112,0.33262640439777674,1.2766397484753598,-0.5776622547217656
1.0012959511651414,-1.0612101192510213,1.59609849417388,-0.014473345570075102,0.2130286749812917,-1.0399110899420376,-0.1356382643316987,-0.8520670353185643,-0.8679241724080027,-0.8949236741168145,-1.5994073645838136,1.6632504948792455,-1.1776141403465201,-1.3076896001756437,-0.6281247699386497,0.24360162810311267,-0.6436180963881529,0.34323535164198926,0.25054565007744173,0.16105948779002485,0.32762371000368157,1.5155377621092814,-0.480282254099938
1.0012959511651414,-1.0612101192510213,1.0702087430831018,-0.03692444272195792,0.2530254445821734,-0.22622879701151555,-0.019521953269954418,-0.8528899917490648,-0.8705180955338968,-0.8955846812508848,-1.5994073645838136,1.6632504948792455,-1.1800756578339693,-1.3066689618102352,-0.5135774196266423,-0.7610603379857007,-0.5524393979692155,0.30638434566938777,0.23095316619004236,0.18959047798442352,0.31375972517913125,1.2589435993172802,-0.5688095273925088
1.0012959511651414,-1.0612101192510213,0.9960146863514053,-0.3407453741785658,0.1960674261104845,-0.2939196157093902,0.841931713663603,-0.8530858508530021,-0.8602756694542034,-0.8922502996896805,-1.5994073645838136,1.6632504948792455,-1.1773143262130081,-1.3067313037326778,-0.6285787644423497,-0.6543175472719502,-0.6489457552827298,0.370898450599879,0.24562174843444523,0.16834142732356663,0.36018035786997576,1.4093608671608675,-0.8520968019287348
1.0012959511651414,-1.0612101192510213,0.45960421502805143,-0.3744001241516754,0.26141531362368453,-0.5836221222382494,0.07395376432166881,-0.8548240351140783,-0.879164682699464,-0.8973255084798277,-1.5994073645838136,1.6632504948792455,-1.1785847342896052,-1.3090739699601739,-0.6308466121815777,-0.6439377439336493,-0.6436594405418437,0.3310973794800848,0.23140028151510902,0.1721192003415447,0.3286096469917461,1.4005127925818277,-0.5422513454047375
1.0012959511651414,-1.0612101192510213,0.5339627067866195,0.12070499583594418,0.26610790134291495,-0.3687659959107223,0.25746211031697347,-0.8528971297252955,-0.8566926761584778,-0.8945642775276136,-1.5994073645838136,1.6632504948792455,-1.1771015957740742,-1.3067365690977504,-0.6193991347297598,-0.6473794540797757,-0.6471212962970374,0.34970112715469387,0.25040264527668127,0.1697526886086816,0.3409340140235921,1.2943358976334014,-1.0734149851601613
0.7232244880092329,-0.5840533981143923,0.9825200249481053,0.3126551788623547,0.21933884413274546,-0.2747254308825202,0.5259083657130246,-0.8535423331379107,-0.8599955271705766,-0.8929265232115996,-1.5994073645838136,1.6632504948792455,-1.185860839489895,-1.306411380150952,-0.6311491224221342,-0.64998931860843,-0.6441074948993767,0.31140300253557407,0.23033150088757737,0.16422347248025676,0.3222716684668898,1.834068446954573,-0.9140658932335342
0.7232244880092329,-0.5840533981143923,0.5308392634260465,0.276248669587629,0.1918813335674449,-0.09284417496265157,0.7687519658055351,-0.8525162055302608,-0.8599221776136634,-0.8934840951377908,-1.5994073645838136,1.6632504948792455,-1.1745982563875652,-1.3071104100178093,-0.5356297953944765,-0.5520034743524144,-0.5583639654730976,0.3503841336446924,0.30972830704431364,0.2422304712011863,0.37884223938354,2.1437510572207996,-1.1619422584527315
0.7232244880092329,-0.5840533981143923,0.009359290665950473,-0.6576090035510344,0.18616174179532788,-0.48038496474083026,-0.5403954326405814,-0.852537793555937,-0.8647719089199751,-0.8933529443663288,-1.5994073645838136,1.6632504948792455,-1.1771725662694463,-1.3079059013727696,0.2132887369522597,0.27550229007902,0.14202837208995103,1.023244181983977,0.9175898908588043,0.9352648216669855,1.0732124161303038,0.32104769393953514,-0.019940432978570358
0.7232244880092329,-0.5840533981143923,-1.2183669014161624,-1.8284731580691338,0.24124626197041513,-1.43631940973526,-2.166277601819362,-0.8530160379635093,-0.8590734437045263,-0.8955104107863815,-1.5994073645838136,1.6632504948792455,-1.177669540784234,-1.307164537970741,0.2988415993405744,0.37162904283705805,0.20680747063654686,1.0778669706040607,1.0309508629491217,0.9340559222513977,1.0934038998388347,0.32104769393953514,-0.019940432978570358
0.7232244880092329,-0.5840533981143923,0.8321047511929042,-1.7556812105218282,0.394576832623696,-1.10876698660266,-1.3840571031276836,-0.8527225104530741,-0.8748305192425849,-0.8962795629626683,-1.5994073645838136,1.6632504948792455,-1.177520901047751,-1.306203503537941,0.33883736106970425,0.42232257318150057,0.10899867686622942,0.9179082878705457,0.8080470117551805,0.8279533841472425,0.9309257302005987,-0.8822904488092759,1.2459995751051889
